HandLandmark.WRIST_lmx,HandLandmark.WRIST_lmy,HandLandmark.THUMB_CMC_lmx,HandLandmark.THUMB_CMC_lmy,HandLandmark.THUMB_MCP_lmx,HandLandmark.THUMB_MCP_lmy,HandLandmark.THUMB_IP_lmx,HandLandmark.THUMB_IP_lmy,HandLandmark.THUMB_TIP_lmx,HandLandmark.THUMB_TIP_lmy,HandLandmark.INDEX_FINGER_MCP_lmx,HandLandmark.INDEX_FINGER_MCP_lmy,HandLandmark.INDEX_FINGER_PIP_lmx,HandLandmark.INDEX_FINGER_PIP_lmy,HandLandmark.INDEX_FINGER_DIP_lmx,HandLandmark.INDEX_FINGER_DIP_lmy,HandLandmark.INDEX_FINGER_TIP_lmx,HandLandmark.INDEX_FINGER_TIP_lmy,HandLandmark.MIDDLE_FINGER_MCP_lmx,HandLandmark.MIDDLE_FINGER_MCP_lmy,HandLandmark.MIDDLE_FINGER_PIP_lmx,HandLandmark.MIDDLE_FINGER_PIP_lmy,HandLandmark.MIDDLE_FINGER_DIP_lmx,HandLandmark.MIDDLE_FINGER_DIP_lmy,HandLandmark.MIDDLE_FINGER_TIP_lmx,HandLandmark.MIDDLE_FINGER_TIP_lmy,HandLandmark.RING_FINGER_MCP_lmx,HandLandmark.RING_FINGER_MCP_lmy,HandLandmark.RING_FINGER_PIP_lmx,HandLandmark.RING_FINGER_PIP_lmy,HandLandmark.RING_FINGER_DIP_lmx,HandLandmark.RING_FINGER_DIP_lmy,HandLandmark.RING_FINGER_TIP_lmx,HandLandmark.RING_FINGER_TIP_lmy,HandLandmark.PINKY_MCP_lmx,HandLandmark.PINKY_MCP_lmy,HandLandmark.PINKY_PIP_lmx,HandLandmark.PINKY_PIP_lmy,HandLandmark.PINKY_DIP_lmx,HandLandmark.PINKY_DIP_lmy,HandLandmark.PINKY_TIP_lmx,HandLandmark.PINKY_TIP_lmy,gesture_name
416,615,357,582,316,494,303,398,317,325,349,350,345,241,343,175,343,115,383,335,377,214,371,144,365,82,415,343,407,233,400,166,392,109,449,369,441,284,434,231,425,182,A
416,615,357,582,316,493,303,398,319,324,349,350,344,240,343,173,343,112,383,336,376,215,371,145,366,82,415,344,407,235,400,169,393,112,449,370,442,285,434,231,425,181,A
414,614,357,581,316,494,303,398,318,325,349,350,345,238,343,171,344,111,383,336,376,214,371,143,365,82,414,343,407,234,400,167,393,110,448,369,441,284,434,231,427,182,A
415,614,357,581,316,494,304,398,318,324,349,351,345,239,343,172,343,111,383,336,376,215,370,144,365,82,414,344,406,234,400,168,393,110,448,370,440,285,434,231,426,182,A
415,615,357,582,316,495,302,399,318,325,349,350,344,239,341,172,342,112,383,335,375,214,369,143,364,82,415,343,407,234,400,167,393,110,449,369,441,284,433,230,425,181,A
416,614,356,582,315,492,302,395,318,323,349,349,344,238,342,171,342,110,383,333,375,213,370,143,364,82,414,341,406,232,399,167,392,110,448,367,441,282,433,229,425,180,A
415,615,357,582,316,493,303,397,318,324,348,350,344,239,343,172,343,111,383,335,376,214,370,144,365,81,414,343,406,234,400,168,393,109,448,370,441,285,434,231,427,181,A
415,614,357,582,316,494,303,397,318,324,348,349,345,238,343,171,343,110,383,335,376,214,370,143,365,81,414,343,406,234,399,167,392,109,448,370,441,285,434,231,426,181,A
415,616,357,582,316,493,303,397,318,323,349,350,345,239,343,172,343,112,383,335,377,214,371,143,366,81,415,343,408,233,401,167,394,109,449,369,442,283,435,229,426,180,A
414,614,355,580,316,493,303,397,318,322,349,349,345,237,343,170,344,109,384,335,376,213,371,142,365,80,415,342,407,233,400,166,393,108,450,369,442,283,435,229,427,180,A
413,615,355,581,316,494,304,398,318,323,349,346,344,235,342,170,342,110,383,332,375,211,370,141,363,80,415,341,407,231,400,165,393,108,450,369,442,283,434,230,426,180,A
416,614,356,580,316,495,303,398,317,323,348,347,343,236,341,171,341,111,383,332,374,211,369,142,362,80,414,340,406,230,399,165,391,107,449,368,441,282,434,228,425,178,A
417,615,356,583,315,496,302,400,317,325,349,350,344,239,342,172,343,111,383,335,375,214,369,143,364,80,414,342,406,233,399,167,393,110,449,369,441,284,433,231,425,182,A
415,618,355,582,315,494,302,398,317,324,348,353,344,241,343,174,343,113,383,337,376,216,370,144,365,80,414,344,406,235,398,167,391,109,449,370,441,285,433,230,425,181,A
415,617,355,583,315,494,303,398,317,325,348,350,344,238,342,171,342,111,383,336,375,214,370,142,363,82,414,343,406,233,398,167,391,109,449,369,441,284,434,230,425,181,A
415,615,356,582,315,495,302,398,317,325,348,351,342,241,340,176,339,116,382,335,374,215,368,145,362,83,414,341,406,232,398,166,391,109,448,367,440,282,433,229,425,179,A
415,616,356,582,315,494,302,396,317,324,348,351,344,240,342,174,343,113,383,336,375,216,370,145,364,82,414,343,406,234,399,168,392,110,448,368,440,284,433,230,426,179,A
416,615,356,583,315,496,302,400,317,326,348,350,343,239,341,172,342,111,382,336,374,214,369,143,363,82,414,344,406,234,399,167,392,110,448,370,440,285,433,231,425,182,A
415,615,355,581,315,494,301,399,316,325,347,351,343,240,341,174,341,112,382,336,374,216,369,145,364,82,413,343,405,235,398,169,392,111,448,370,440,284,432,230,425,179,A
415,615,356,582,315,495,301,399,316,326,347,352,343,240,342,173,342,112,382,337,374,216,369,145,364,82,413,344,405,235,398,168,392,110,447,369,440,284,432,230,424,180,A
414,616,355,582,314,496,301,400,316,326,347,352,343,241,341,174,341,113,381,338,374,217,368,146,362,84,413,345,404,236,397,169,390,112,447,370,439,285,432,231,423,181,A
413,616,354,582,314,495,301,400,316,325,347,352,343,241,341,174,341,113,381,338,374,217,368,146,362,85,413,345,404,236,397,170,390,112,447,371,439,285,432,231,423,182,A
414,615,355,583,314,495,301,400,316,327,347,351,343,240,340,174,340,114,382,337,374,216,368,146,362,86,413,344,405,236,398,171,391,115,447,371,439,286,432,233,424,184,A
414,615,355,583,314,495,301,399,316,326,347,352,343,241,341,174,341,113,382,338,374,217,368,147,362,86,413,345,405,237,397,172,391,115,447,372,439,287,432,234,424,184,A
414,615,355,583,314,495,301,399,316,326,347,351,343,240,341,174,341,114,382,337,374,217,368,147,362,86,413,345,405,237,398,171,391,114,447,371,439,287,432,234,424,184,A
414,615,355,583,314,496,301,400,315,326,347,352,342,241,340,175,340,114,381,337,373,216,367,146,361,85,412,344,404,235,397,170,390,113,446,370,438,286,431,233,423,183,A
415,618,356,584,315,494,302,399,315,326,347,353,342,243,341,178,341,118,381,338,373,218,368,148,362,85,412,345,404,236,397,170,389,112,446,372,438,286,431,232,423,182,A
416,617,357,583,316,495,301,399,317,326,347,352,343,243,341,177,341,116,382,337,374,217,369,148,363,85,413,343,405,236,398,171,391,114,447,369,439,285,432,232,424,183,A
415,617,356,584,315,495,301,398,317,326,347,352,343,243,341,177,341,116,382,337,374,217,369,148,363,85,413,343,405,236,398,171,390,114,447,369,439,285,432,232,424,183,A
416,615,357,582,317,493,303,398,315,326,348,352,344,244,342,178,342,118,382,336,374,217,369,148,363,85,413,343,405,235,398,169,391,112,447,369,439,285,432,231,423,181,A
416,614,357,582,316,494,302,398,318,326,348,352,344,243,342,178,342,117,382,337,374,218,368,148,362,85,413,344,405,236,398,170,391,113,447,370,439,286,432,232,424,182,A
415,614,357,582,316,495,302,399,318,325,348,353,343,244,342,178,342,117,382,338,374,218,369,148,364,86,413,346,404,236,397,171,390,113,447,372,439,286,431,232,423,182,A
415,613,357,582,316,495,302,399,318,326,348,353,343,243,342,177,342,117,382,337,374,218,369,148,363,86,413,344,405,235,397,170,390,112,447,370,439,285,431,232,423,182,A
415,614,357,582,316,495,302,399,318,325,348,353,343,243,342,177,342,117,382,338,374,218,369,148,364,86,413,346,405,237,398,170,390,113,447,372,439,286,431,233,423,183,A
415,614,357,583,315,497,302,401,316,327,347,353,342,242,340,175,340,115,381,338,373,218,368,147,362,85,412,345,404,237,397,171,390,113,446,371,438,287,431,234,424,184,A
415,615,357,583,316,495,302,400,316,327,347,354,343,245,341,179,341,118,382,338,374,219,368,148,363,86,413,345,405,237,397,171,390,112,447,371,439,286,431,233,423,183,A
413,614,355,582,314,497,301,403,316,329,347,352,342,243,340,178,340,118,381,338,373,218,367,148,361,87,412,345,404,237,397,172,390,115,446,371,439,287,431,235,423,186,A
413,614,355,583,315,497,301,401,315,327,347,353,342,244,340,178,340,118,381,338,373,219,367,149,361,87,412,345,404,238,397,172,390,115,446,371,438,287,431,234,423,185,A
379,624,339,592,311,514,339,444,376,406,315,378,317,265,320,194,325,132,354,369,350,248,347,171,348,98,391,392,384,391,369,465,362,493,422,434,404,460,388,511,381,522,B
379,623,339,592,312,514,340,442,377,403,316,379,317,265,321,194,326,132,353,371,350,247,347,171,348,97,390,393,385,381,370,459,363,490,421,433,406,449,390,504,382,519,B
379,623,338,591,312,514,340,442,377,403,316,378,317,265,321,193,325,132,354,371,350,247,347,171,348,98,391,394,386,384,371,460,363,491,422,436,407,452,390,504,382,519,B
380,625,340,594,312,511,341,439,378,399,316,380,317,265,321,193,325,131,353,371,350,247,347,171,347,97,389,392,385,379,371,457,365,487,421,432,406,445,391,501,384,517,B
379,625,339,594,311,512,340,439,377,400,316,379,316,265,320,194,325,132,352,371,350,247,347,171,348,97,388,392,384,379,371,456,364,485,420,431,406,445,391,500,384,516,B
380,623,341,595,313,514,341,439,379,399,316,379,316,264,321,192,325,131,353,371,349,246,347,170,348,98,389,393,386,381,373,457,366,488,420,432,406,449,391,503,384,518,B
380,622,339,594,312,514,340,440,376,400,316,378,317,265,320,194,324,133,353,372,349,248,347,172,348,98,389,394,386,383,372,459,364,489,420,434,408,450,393,505,384,520,B
380,622,340,594,312,513,340,439,377,399,316,379,317,266,320,195,324,133,353,373,350,249,347,174,347,100,389,395,386,380,372,457,365,488,420,435,408,445,393,501,385,518,B
378,622,338,593,310,512,337,439,374,401,314,381,315,268,319,197,323,135,352,372,347,250,344,176,344,102,388,392,382,384,368,460,361,488,419,432,404,454,389,506,382,519,B
378,621,338,592,311,512,338,439,375,400,315,379,315,267,318,197,323,135,352,371,347,250,344,175,345,101,388,393,383,385,369,460,362,489,418,433,404,454,388,506,380,520,B
379,621,338,592,311,511,339,438,375,399,314,380,315,268,319,197,323,136,351,372,347,250,344,175,344,102,387,394,383,383,369,459,361,489,418,435,404,451,388,504,380,520,B
379,622,337,593,311,512,339,438,375,398,313,379,314,268,318,197,322,136,351,371,346,251,343,175,344,101,387,393,383,384,369,460,363,488,417,433,403,449,389,502,383,515,B
379,623,337,594,310,512,338,438,374,397,314,379,314,268,318,197,322,136,351,372,346,249,343,175,344,100,387,393,383,381,369,458,362,487,417,434,404,448,389,502,382,516,B
377,622,336,593,310,513,339,440,375,402,313,380,314,267,317,197,322,135,351,370,345,250,343,175,344,101,386,391,382,382,369,456,361,483,416,429,402,450,387,502,379,514,B
378,621,337,593,310,513,339,439,376,401,313,380,314,267,318,196,322,134,350,371,345,251,343,176,344,103,386,391,385,382,371,457,363,487,416,428,405,446,390,499,381,514,B
377,620,336,593,309,513,337,440,373,400,313,381,314,268,317,198,322,136,350,371,345,251,343,176,344,102,385,390,384,380,371,456,363,487,416,427,404,448,389,501,381,517,B
377,619,337,593,310,512,338,438,375,398,312,380,313,268,317,198,321,137,349,371,345,251,343,176,343,101,385,392,383,379,370,456,362,487,415,430,403,445,388,499,381,515,B
378,622,337,595,309,513,338,437,375,398,312,381,312,269,316,198,320,138,349,372,344,249,341,174,342,101,386,393,381,380,367,457,361,487,416,433,401,445,386,498,381,514,B
378,624,336,596,309,515,336,440,372,400,312,381,312,268,316,197,320,135,349,371,344,249,341,175,342,101,385,391,382,380,368,457,360,487,415,430,402,450,386,503,377,519,B
377,624,336,597,308,516,336,441,373,404,311,380,311,267,315,197,320,136,349,370,343,249,340,175,341,103,385,391,380,380,366,456,358,486,416,431,401,451,385,504,378,519,B
377,625,335,597,308,514,336,440,372,402,311,380,311,268,315,198,319,137,349,372,343,249,340,176,341,103,385,394,380,384,366,461,359,488,416,435,400,453,385,506,380,519,B
376,623,335,597,307,515,335,441,372,403,311,380,311,268,315,198,319,136,349,371,344,250,340,178,341,103,385,393,379,386,365,461,359,486,416,433,399,456,384,507,379,516,B
376,623,336,596,309,514,337,439,375,401,311,381,312,267,316,197,320,136,348,372,343,251,341,177,341,105,383,392,381,382,367,459,360,491,413,430,400,448,385,503,378,519,B
377,622,337,597,309,515,337,440,375,401,310,381,311,269,315,198,320,138,347,371,343,250,340,176,340,103,383,391,380,381,367,458,360,490,413,430,400,450,385,505,378,521,B
377,622,338,597,310,517,337,441,375,399,312,381,312,269,315,198,318,137,349,371,343,249,341,174,343,101,385,392,383,383,370,460,363,490,415,432,404,446,388,501,380,516,B
377,623,337,596,309,517,337,443,374,401,311,380,312,267,316,196,320,135,349,370,344,248,341,175,342,103,385,392,382,382,369,460,362,490,416,432,403,448,388,501,380,516,B
379,622,338,597,309,515,337,438,375,399,311,380,312,267,317,196,322,135,348,371,344,247,342,172,342,98,384,391,383,376,370,455,362,488,415,430,404,441,389,497,381,516,B
378,622,338,595,309,513,337,436,376,399,313,380,313,267,317,195,321,134,350,370,345,247,343,170,345,98,386,391,384,379,371,456,364,490,417,431,405,445,389,499,381,516,B
377,623,336,594,309,513,337,439,375,401,313,379,314,266,318,195,323,134,350,370,345,247,343,172,344,99,387,392,384,379,370,456,362,487,417,433,404,449,388,501,380,517,B
378,622,337,594,310,513,338,440,375,401,313,379,314,265,318,194,322,131,350,370,345,249,343,174,344,101,387,391,383,381,370,457,362,488,417,430,403,451,388,503,381,517,B
379,620,337,595,310,512,339,435,376,395,312,379,313,266,317,195,321,134,350,369,345,247,342,172,342,98,386,390,381,376,367,451,360,481,416,429,400,449,385,501,380,516,B
380,620,338,596,309,512,337,435,375,396,312,377,313,266,317,195,321,135,350,368,345,244,342,169,342,96,386,389,381,374,368,452,361,485,416,429,401,444,386,499,380,516,B
379,621,339,594,310,512,339,436,377,396,313,378,313,266,317,196,322,135,350,369,345,246,344,171,345,99,386,389,384,377,370,454,361,487,417,429,404,445,388,500,379,518,B
378,619,338,593,310,512,339,436,377,396,312,377,313,264,318,193,323,133,350,369,345,246,343,171,343,99,386,390,384,376,370,454,362,487,417,430,404,445,388,500,379,516,B
379,622,338,593,310,512,338,438,376,400,312,377,314,265,318,194,323,133,350,368,345,245,343,171,344,99,387,389,382,378,368,453,361,485,418,429,401,447,386,500,379,514,B
378,622,338,594,310,512,338,437,375,399,313,377,314,265,319,195,323,134,350,368,345,245,343,171,344,99,387,389,383,375,368,452,360,484,418,428,403,444,388,499,380,515,B
376,624,337,595,310,514,338,441,376,402,314,377,315,264,319,193,324,131,351,369,347,248,344,173,345,100,387,390,385,382,371,459,362,491,418,431,406,449,390,503,381,519,B
377,622,338,595,310,515,338,441,376,401,313,379,314,262,318,189,322,125,350,370,347,247,344,173,342,100,386,391,383,378,370,455,361,486,417,430,404,447,388,501,379,517,B
380,622,339,596,311,515,339,440,376,401,313,381,314,267,319,196,323,134,350,371,346,249,344,173,345,101,386,390,385,378,372,456,364,489,418,427,405,443,390,498,381,516,B
380,618,338,592,311,509,341,433,379,396,315,376,315,266,319,195,323,135,353,368,347,246,345,172,346,98,389,390,385,381,371,459,364,487,419,430,405,449,390,504,382,516,B
380,621,339,593,312,512,341,436,379,396,315,377,316,265,319,194,323,133,352,369,347,246,345,172,345,98,388,391,386,378,372,456,365,485,419,432,407,443,391,498,384,513,B
379,621,338,594,312,511,340,437,378,397,315,377,316,264,320,194,324,133,352,369,347,245,345,171,346,98,388,390,386,375,372,454,364,484,419,428,408,441,392,498,383,515,B
381,619,340,593,312,512,341,436,379,397,315,377,316,264,320,193,324,131,352,369,348,245,346,169,348,96,388,390,388,377,374,454,365,485,419,429,408,443,393,497,383,514,B
380,617,339,589,312,508,342,433,379,395,316,376,316,265,320,194,324,133,353,367,348,244,346,169,347,95,388,389,384,374,370,450,363,482,419,428,404,445,389,499,382,514,B
380,617,339,589,312,508,342,435,379,395,315,376,316,264,320,193,324,132,352,368,349,245,346,170,347,97,388,389,385,375,372,452,364,483,419,429,406,442,390,496,382,512,B
381,619,340,591,313,508,342,433,380,395,315,376,316,263,320,193,324,132,352,368,348,245,346,169,347,97,388,389,387,374,373,450,365,483,419,428,406,441,391,496,382,515,B
381,618,340,592,313,507,342,432,379,393,316,376,316,264,320,193,324,132,352,367,348,244,346,169,347,96,387,387,386,371,373,448,364,482,418,425,406,440,391,497,381,517,B
381,618,341,590,314,509,343,434,380,393,317,377,317,265,322,194,326,132,353,369,348,244,347,168,348,96,389,391,388,371,374,449,365,484,420,431,408,437,393,493,383,515,B
382,618,341,590,314,510,343,436,380,393,317,376,317,263,321,192,325,131,354,367,349,244,348,168,348,96,389,387,389,374,376,451,366,485,420,425,411,440,394,496,383,516,B
382,619,341,591,314,510,343,436,380,394,317,376,317,264,321,193,325,131,354,366,349,244,347,168,348,96,389,387,388,374,375,450,366,483,420,425,410,442,394,497,383,516,B
